api.ote.label.arrange.status.releasing	发布中
apis.forget.password.code.expired	2031071;400;验证码已失效，请重新获取验证码
apis.o2o.export.view.undone.deptName	部门
apis.o2o.ojt.no_auth_assign_te	2110855;400;不具备指派部分导师的数据权限
apis.rpt2.o2o.project.column.released	进行中
kng_catalogmgmt_lbl_sort	排序
apis.reward.exp.rule.valid.not.null	4001010;400;参数经验规则状态不能为空
apis.rpt2.o2o.otj.level3.stuCreateTime	学员账号开通日期
apis.o2o.label.importassignerror.weight.invalid	权重请输入1-100的整数
apis.core.edition.upgrade.status.toBeUpgraded.exist	20510014;400;机构当前存在待升级的版本
apis.knglib.only.can.change.sameOne	2604016;400;移除失败，无权限移除该创建人
apis.bbs.validation.cc.post.complain	2209003;400;内容举报功能已被关闭。
keys.org.survey.field.surveycode	调研编码
knglib_btn_report	举报
apis.o2o.budget.project.is.draft	2110904;400;请发布项目或项目结束后再填写实际花销
apis.te.teacher.record.auxiliary	辅讲的
kng_relatedSetting_lbl_offunupload	关闭时，普通员工无法上传课程，只能由管理员在后台上传
apis.rpt2.ote.user.quFullScore	题目分值
apis.o2o.eval.cannt.delete.stu.eval.tea	2110832;400; 项目已结束，不允许删除学员评价导师
apis.kng.studyInfo.export.post	岗位
kng_course_function_courselib	课程库
apis.archive.external.kng.file.head.examScore	考试成绩
apis.o2o.ojt.cfg.save.failed	2110817;400;带教配置保存失败
apis.notice.graphic.export.filename	公告列表导出
apis.export.header.overviewprocessstudent.userName	账号
apis.rpt2.o2o.studyresultdept.level0.endTime	项目结束时间
kng_comments_msg_create_success	评论发表成功
apis.kng.maintain.export.attach	附件
apis.comment.validation.orgId.NotBlank	2024023;400;orgId为必填字段，不能为空。
api.o2o.project.choose.mode.notNull	2110730;400;选择模式不能为空
apis.study.config.evaluation.inprogress.exists	2186021;400;学习方案正在进行中.
apis.msg.tem.desc.size	2041074;400;模板描述字数超限
apis.praise.validation.limit.Size	2026007;400;limit必须大于0。
apis.rpt2.o2o.otj.level0.postName	岗位
apis.kng.uplaod.coverUrl.size	2235023;400;封面大小不合法
apis.te.catalog.not.found	2131002;400;分类不存在
apis.tlive.room.es.message.can.not.add.for.single.mute	2541088;400;您已被禁言
apis.rpt2.ssp.activetype.column.excellentScore	成绩优秀
apis.export.header.teamproject.positionName	岗位
apis.kng.course.catalog.export.title2	知识目录
apis.export.header.groupinfo.fileName	小组成员数据导出
kng_detail_msg_course_no_kng	课程无课件，请检查是否上传课件！
apis.appraisal.survey.project.check.fail	402281610;400;鉴定调查项目发不前校验失败
kng_mgmt_lbl_scope	课程范围
apis.tlive.room.validation.room.student.already.single.mute	2541124;400;学员已经被禁言
apis.teas.ques.imports.fileId.not.blank	202630402;400;导入-文件ID不能为空
kng_mgmt_msg_hidekng8	即将隐藏
kng_mgmt_msg_hidekng5	选择的课程已隐藏
kng_mgmt_msg_hidekng4	即将隐藏所选课程
kng_mgmt_msg_hidekng3	隐藏后课程不可见，可点击显示恢复，
kng_mgmt_msg_hidekng1	请选择要隐藏的课程
apis.rpt2.position.summary.column.eaJoinUserCnt1	考试参与人次
apis.common.db.delete.error	203910003;400;删除数据失败.
apis.topic.post.export.header.userOrgName	所属平台
apis.o2o.ote.label.device.original_ios	App端
kng_mgmt_msg_hidekng9	已隐藏!
apis.export.header.activitylists.mainOrgName	所属平台
apis.survey.project.validation.name.Size	2281016;400;项目名称最大长度50
apis.ulcd.designer.struct.no.periods.kng.description	不需要将课件按章节结构组织
apis.student.manage.validation.orgId.NotNull	2371031;400;OrgId不能为空
apis.kng.comment.export.createTime	评论时间
apis.surv.label.export.data.analyze.detail.gender	性别
apis.reward.action.exp.1007.1004.1010	学习-课程
apis.core.factor.code.blank	20511002;400;要素ID不能为空
apis.rpt2.kng.dept.search.CompStyKngCnt	完成课程个数
apis.survey.project.validation.endTime.bigger.than.now	2281022;400;项目结束时间不能早于当前时间
api.si.export.task.taskRemark	任务说明
kng_audit_lbl_audit_result	审核结果
apis.msg.ding.config.serverip.blank	2041078;400;钉钉配置serverip不能为空
apis.ote.arr.publish.cer.not.empty	215388;400;考试发布时证书不能为空
apis.rpt2.gw.task.kngType.extra	其他
apis.type.validation.id.NotNull	2341024;400;场地类型ID为必填字段，不能为空。
activations.export.org.h5ActUserCnt	H5端活跃人数
apis.support.navigation.CreateOrUpdate.status.invalid	2431600;400;导航管理-创建、编辑状态取值范围为0或1。
apis.evaluation.export.user.fullname	被评估人姓名
apis.tlive.room.pcpage.not.spearker	2541154;400;您不是主讲人，无法使用网页开播功能
kng_knglist_lbl_price	{num}积分兑换
kng_mgmt_msg_batchmove2	批量移动失败
apis.rpt2.o2o.studyresultorg.level0.passRate	合格率
apis.survey.project.validation.msgTemplateSetting.NotNull	2281030;400;模板消息设置不能为空
kng_mgmt_msg_batchmove1	批量移动成功
si.inspection.plan.is.empty	32811103;400;巡检计划为空
apis.export.header.overviewprocessstudent.process.filename	项目概览-进度排行榜
apis.rpt2.kng.study.search.desc	课程简介
apis.survey.gainUrl.validation.project.template.NotExist	2287032;400;调查项目中模板不存在，请重新选择模板
apis.o2o.label.importarchiveerror.cycle_format	周期请填写正整数
apis.survey.sts.tryLock.error	2283005;400;授权服务忙
apis.o2o.spu.delivery.join.pro.failed	2110863;400;数据不匹配，加入失败，请重新选择需要加入的项目
apis.praise.validation.targetType.Size	2026003;400;targetType的有效范围是1~14。
apis.core.data.permission.source.id.blank	20510053;400;资源id不能为空
apis.ac.export.works.importscoretemplate	importworkslistscore.xlsx
apis.udp.org.validation.domain.exsited	2170691;400;domain 已存在.
apis.core.userGroup.id.not.null	2051003;400;用户组id不能为空
apis.ote.exam.select.questions.exist	2151050;400;所选试题已经存在。
api.import.inspectionScope.size.limit	32810404;400;巡检范围只支持20组匹配关系
kng_operate_msg_upload_support	尺寸470*120，支持.jpg .png
kng_batchAddCatalog_tip_add_dec	目录内容填写说明 :
apis.kng.opinion.control.closed	2237645;400;合规管理已关闭，如需使用，请与管理员联系
apis.kng.knowledge.validation.targetCatalogId.required	2231027;400;targetCatalogId是必需的，不能为空。
apis.kng.comment.rewardPoint.size	2237653;400;你的积分余额不足
apis.ulcd.label.designer.arrange.atom.required	是否必修
apis.o2o.label.importarchiveerror.task_no_same	此任务编号已存在，请勿重复填写
global.feign.call.internal.error	2001103;400;应用间调用服务繁忙，请稍后再试
apis.ac.export.activity.acStatus	状态
apis.o2o.ote.label.device.wechat	H5端
apis.opcs.kng.collegeTemplate.industry.required.optional	2237002;400;需要行业信息
apis.enroll.notice.validation.noticeDetail.NotNull	2279007;400;通知详情不能为空
apis.kng.img.repeat	2235005;400;该图片已存在，请更换其他图片！
apis.kng.college.summary.required	2237504;400;需要课堂简介信息
apis.ac.stage.theme.works.count.limit	2801044;400;主题评选作品超出范围
apis.eval.eng.arrange.validation.userId.notBlank	2183902;400;需要用户id.
apis.bbs.validation.cc.comment.publish	2209002;400;评论发布功能已被关闭。
apis.te.offline.courseName.exist	2132087;400;未填写课程名称
apis.complain.export.header.targetName	举报对象
apis.rpt2.ssp.moduletype.column.answer	回答
apis.o2o.validation.taskrelated.size.out.five	211400;400;随堂测验最大配置数5
apis.skill.catalog.is.deleted	2183021;400;能力目录已经被删除.
apis.archive.external.kng.file.head.uniqueCode	课程编号
apis.rpt2.o2o.task.column.noDelay	未延期
apis.productdetails.export.header.quantity	数量
apis.udp.externaluser.validation.city.Size	2171456;400;城市最大长度为200.
apis.ote.arrangement.NoPublished	2151012;400;考试安排未发布。
apis.enroll.execute.validation.execute.NotExist	2273006;400;开班不存在
apis.core.domain.invalid	20510091;400;域名格式不正确
api.rpt2.tlive.header.exeRecordFullMarkRate	回放习题满分率
apis.o2o.project.id.blank	211255;400;项目id为空
apis.o2o.plan.personnum.out.range	2110114;400;培训计划人数超过范围
apis.o2o.replace.principal.failed	211270;400;更新项目负责人失败
apis.user.not.existed	2151238;400;用户不存在。
apis.ulcd.draft.copy.error	2510810;400;复制错误
apis.ulcd.common.params.missing.categoryId	2510845;400;功能类别id不能为空
apis.rpt2.o2o.studyresultuser.level2.styHour	任务获得学习时长（min）
apis.pay.lecture.type.teach	授课类型
apis.reward.action.exp.1001.1009.1010	学习-课程
apis.rpt2.o2o.studyresultuser.level2.delayStatus	任务是否延期
apis.texercise.has.been.limit	2660022;400; 直播间练习已到达上限
api.si.export.task.cc	抄送人
apis.request.validation.limit.size	22200101;400;短时间内不允许重复提交。
apis.skill.catalog.validation.nameNotEmpty	2183009;400;能力目录不能为空.
apis.o2o.ojt.stu.has.unfinished.required.tasks	2110825;400;学员有必修任务未完成，无法出师
apis.teas.audit.validation.auditUserId.invalid	202630204;400;无效的审核人Id。
apis.export.header.exportEvalDetails.evalStatus	是否已评
apis.honor.enums.status.suspended	已暂停
apis.kng.knowledgeCatalog.id.NotBlank	2237655;400;目录信息不能为空
apis.kng.knowledgeCatalog.validation.catalogName.Size	2230039;400;目录名称长度不能大于50
apis.ote.msg.singlechoicecheck4	2151176;400;第{0}行问题项内容不可为空,请核实！
apis.ote.msg.singlechoicecheck3	2151175;400;第{0}行正确答案不可为空,请核实！
apis.ote.msg.singlechoicecheck6	2151178;400;第{0}行正确答案项大于1,请核实！
apis.ote.msg.singlechoicecheck5	2151177;400;第{0}行问题项至少需要2项,请核实！
apis.kng.collegeTemplate.category.required	2237001;400;需要分类信息
apis.ote.msg.singlechoicecheck2	2151174;400;第{0}行难度超出指定范围,请核实
apis.ote.msg.singlechoicecheck1	2151169;400;第{0}行题目不可为空,请核实！
apis.orgstatement_product_refund.export.file.name	已退款订单-商品列表
apis.udp.user.validation.username.length.invalid	2170979;400;用户名长度应该大于{0}，小于{1}。
apis.ote.msg.singlechoicecheck8	2151180;400;第{0}答案项格式不正确,请核实！
apis.ote.msg.singlechoicecheck7	2151179;400;第{0}无正确答案,请核实！
apis.ote.msg.singlechoicecheck9	2151181;400;第{0}分值须为大于0的数字！
global.temp.token.empty	2002002;401;temp token为空。
api.dependency.audit.error	32811901;400;审核中心服务异常,稍后重试
apis.rpt2.ssp.moduletype.column.base	其他
apis.o2o.ojt.evaluation.not.modifyable	2110621;400;带教评价任务当前不可编辑
apis.ssp.user.point.transfer.overlimit	2021074;400;最多支持处理{0}条数据
apis.ac.file.id.is.not.null	2801029;400;文件id不能为空
apis.enroll.export.header.checkrecord.checkStatus	状态
apis.rpt2.o2o.studyresultuser.level2.taskStartTime	任务开始时间
apis.o2o.designer.communityCode.size.invalid	2111122;400;讨论区code长度非法
apis.survey.record.validation.projectId.NotBlank	2282003;400;项目唯一号不能为空
apis.cer.import.resolve.error	2141025;400;解析错误。
apis.hw.import.file.blank.invalid	2400019;400;导入文件不能为空
kng_common_lbl_studying	学习中
api.si.export.plan.planStatusName	状态
apis.skill.import.validation.catalog.name.size	2183014;400;能力目录名称最大长度是8.
apis.honor.template.common.disabled	已禁用
apis.export.header.projectlist.startTime	开始时间
apis.te.teacher.operation.create.inner	创建内部讲师
apis.export.header.error.student.errorInfo	错误信息
apis.study.config.validation.status.is.published	2186018;400;学习方案未发布.
apis.rpt2.report.name.knowledgeDepartment	课程统计-学习统计-部门维度
apis.glbl.langfile.validation.apptype.notBlank	2620015;400;应用程序类型不能为空
apis.reward.action.exp.1008.1018.1016	发布-帖子
apis.o2o.label.export.header.commonerror.role	角色
apis.export.header.exportevalsingle.fullname	评价者姓名
apis.msg.function.name.same	2041046;400;模块名称重复
apis.te.pay.cfg.ex.choice.repeat	400;99873;{0}选择重复
apis.reward.action.exp.1008.1018.1032	删除-帖子
apis.reward.action.exp.1008.1018.1033	管理员删除-帖子
apis.rpt2.kng.study.search.teAsstDeptName	辅讲老师部门
apis.tu.label.fullname	导师名称
apis.enroll.project.validation.masterId.NotBlank	2272027;400;外部项目唯一号不能为空
apis.export.header.activitylists.deptName	部门名称
apis.rpt2.kng.study.search.styHour	学习时长（min）
apis.rpt2.o2o.studyresultuser.level2.periodMustTaskCnt	阶段必修任务数
apis.ote.params.orgId.NotBlank	215255;400;机构ID不能为空。
apis.rpt2.o2o.otj.level1.endTime	项目结束时间
apis.rpt2.kng.study.search.compUserCnt	完成人数
apis.o2o.plan.audit.ing	2110914;400;培训计划正在审核中
api.product.publish.invalidPrice	2291127;400;无效价格
apis.reward.action.exp.1008.1018.1025	被置顶-帖子
apis.reward.action.exp.1008.1018.1027	被设为精华-帖子
apis.clk.task.validation.endDate.required	2731008;404;结束日期不能为空
apis.rpt2.kng.dept.search.deptUserCnt	部门人数
apis.o2o.eval.cannt.delete.stu.eval.stu	2110832;400; 项目已结束，不允许删除学员自评
apis.kng.opinion.control.post.closed	2237648;400;内容发布功能已被关闭，如需使用，请与管理员联系
apis.surv.label.export.user.answer.submit.time	提交时间
apis.o2o.ojt.teachers.evaluation.notEmpty	2110640;402;导师评价学员相关设置不能为空
apis.decorate.designer.template.nextParentPageFrameId.not.null	2161302;400;nextParentPageFrameId不能为空值
